Date,Open,High,Low,Close,Volume,Adj Close
1/11/32,79.98,87.78,77.23,85.88,1904000,85.88
1/18/32,84.44,85.32,78.56,78.81,1296000,78.81
1/25/32,77.98,80.79,74.19,76.55,1104000,76.55
2/1/32,76.32,80.74,74.71,75,1042000,75
2/8/32,74.45,79.62,70.64,78.6,1542500,78.6
2/15/32,85.36,89.84,80.49,85.98,2156000,85.98
2/23/32,83.59,84.03,79.57,82.09,1072500,82.09
2/29/32,82.02,88.35,80.5,86.11,1320000,86.11
3/7/32,88.49,89.87,83.26,83.61,1372000,83.61
3/14/32,84.3,84.3,77.57,78.82,1628000,78.82
3/21/32,78.09,80.59,77.32,77.99,912500,77.99
3/28/32,75.69,77.8,71.21,72.18,1296000,72.18
4/4/32,71.3,71.84,61.98,62.9,2004000,62.9
4/11/32,64.48,66.51,59.1,64.49,1522000,64.49
4/18/32,63.21,63.21,58.26,58.88,980000,58.88
4/25/32,59.22,62.15,55.37,55.93,928000,55.93
5/2/32,56.11,59.76,52.33,59.01,1126000,59.01
5/9/32,58.04,59.52,53.23,53.46,772000,53.46
5/16/32,52.48,55.65,50.21,53.31,874000,53.31
5/23/32,53.04,54.34,47.02,47.47,1118000,47.47
5/31/32,46.93,50.29,43.49,48.4,1770000,48.4
6/6/32,50.63,50.63,44.45,48.94,1048000,48.94
6/13/32,48.26,51.43,47.12,47.56,826000,47.56
6/20/32,47.55,48.66,44.55,44.84,548000,44.84
6/27/32,44.76,44.82,42.31,44.39,694000,44.39
7/5/32,44.39,44.5,40.56,41.22,710000,41.22
7/11/32,41.63,45.85,40.92,45.47,818000,45.47
7/18/32,45.29,48.31,43.53,47.69,818000,47.69
7/25/32,48.01,54.68,48.01,53.89,1916000,53.89
8/1/32,54.26,63.42,52.4,62.6,2430000,62.6
8/8/32,66.56,71.62,62.45,63.11,4368000,63.11
8/15/32,63.19,70.56,62.93,66.84,2470000,66.84
8/22/32,67.5,75.88,67.5,74.43,3746000,74.43
8/29/32,75.61,77.12,71.11,76.77,3228000,76.77
9/6/32,78.33,81.39,75.69,76.19,4480000,76.19
9/12/32,76.54,76.68,64.27,67.1,3490000,67.1
9/19/32,66.44,76.01,64.68,73.92,2550000,73.92
9/26/32,74.83,75.67,69.75,71.56,1472000,71.56
10/3/32,72.09,72.63,62.16,62.67,1886000,62.67
10/10/32,61.17,65.45,57.67,63.84,1822500,63.84
10/17/32,64.07,66.13,60.71,61.01,1078000,61.01
10/24/32,60.85,63.51,59.03,63.09,684000,63.09
10/31/32,62.09,62.19,57.21,61.53,800000,61.53
11/7/32,63.22,68.27,61.02,68.03,1770000,68.03
11/14/32,67.88,67.88,62.18,62.96,950000,62.96
11/21/32,64.14,64.68,57.47,58.78,837500,58.78
11/28/32,58.89,59.74,55.7,55.91,722000,55.91
12/5/32,55.83,61.9,55.58,61.58,984000,61.58
12/12/32,61.25,62.89,59.19,60.52,954000,60.52
12/19/32,60.11,61.51,56.07,56.8,976000,56.8
12/27/32,57.98,60.84,56.95,60.26,1265000,60.26
1/3/33,59.93,63.85,58.87,62.96,965000,62.96
1/9/33,62.96,65.28,61.83,63.18,1090000,63.18
1/16/33,63.09,63.87,60.07,61.63,710000,61.63
1/23/33,61.79,62.79,60.03,61.43,736000,61.43
1/30/33,60.71,61.34,57.11,58.11,898000,58.11
2/6/33,57.55,60.85,56.65,59.11,756000,59.11
2/14/33,58.19,58.19,54.69,56.37,1005000,56.37
2/20/33,55.61,55.61,51.13,53.84,987500,53.84
2/27/33,50.93,55.44,49.68,53.84,1072000,53.84
3/15/33,57.11,64.56,57.11,60.73,2700000,60.73
3/20/33,60.56,61.33,56.35,57.93,920000,57.93
3/27/33,57.62,58.02,54.94,55.4,648000,55.4
4/3/33,55.66,60.06,55,58.78,930000,58.78
4/10/33,59.98,63.31,59.68,62.69,1402500,62.69
4/17/33,62.75,75.2,60.74,69.78,3978000,69.78
4/24/33,72.32,74.84,69.78,73.1,3054000,73.1
5/1/33,77.66,81.27,75.66,79.78,4836000,79.78
5/8/33,77.61,83.61,75.61,82.14,3994000,82.14
5/15/33,80.85,84.18,79.06,81.75,3724000,81.75
5/22/33,80.21,86.98,78.61,86.42,3686000,86.42
5/29/33,89.61,92.66,87.37,92.21,6165000,92.21
6/5/33,90.02,95.15,89.14,94.29,5908000,94.29
6/12/33,94.42,97.92,86.48,89.22,5652000,89.22
6/19/33,92.86,98.34,91.69,95.53,4518000,95.53
6/26/33,95.93,100.48,95.5,98.14,4780000,98.14
7/3/33,101.64,107.51,101.02,105.35,6507500,105.35
7/10/33,105.15,107.77,101.87,105.04,5590000,105.04
7/17/33,106.22,110.53,84.45,88.71,7622000,88.71
7/24/33,90.63,97.28,90.63,94.54,2570000,94.54
7/31/33,94.18,95.86,87.75,92.62,1722000,92.62
8/7/33,92.62,100.14,91.63,97.47,1744000,97.47
8/14/33,97.4,100.77,92.95,98.32,1698000,98.32
8/21/33,98.57,105.6,98.57,105.07,2232000,105.07
8/28/33,105.07,105.53,100.23,103.66,1954000,103.66
9/5/33,103.34,103.34,97.74,99.58,1377500,99.58
9/11/33,99.42,106.53,99.26,102.63,2050000,102.63
9/18/33,105.32,107.68,95.73,99.06,2986000,99.06
9/25/33,99.34,100.23,92.44,94.24,1628000,94.24
10/2/33,94.82,99.34,91.93,97.54,1430000,97.54
10/9/33,98.2,100.58,95.14,95.36,1172500,95.36
10/16/33,94.93,94.93,83.57,86.63,2496000,86.63
10/23/33,86.25,95.23,86.25,93.22,1890000,93.22
10/30/33,92.01,93.99,86.5,93.6,1272000,93.6
11/6/33,93.09,98.34,91.67,95.06,1690000,95.06
11/13/33,96.1,100.59,93.27,98.09,1902000,98.09
11/20/33,98.67,101.94,97.2,99.52,1612000,99.52
11/27/33,99.28,100.08,95.32,98.89,1032500,98.89
12/4/33,99.07,103.01,98.19,101.04,1428000,101.04
12/11/33,102.92,103.97,99.44,99.95,1632000,99.95
12/18/33,98.06,99.9,93.7,98.87,1594000,98.87
12/26/33,97.76,100.04,95.16,98.67,1747500,98.67
1/2/34,99.9,101.94,96.48,97.23,1225000,97.23
1/8/34,96.94,100.49,96.26,98.73,1262000,98.73
1/15/34,99.5,106.19,99.5,105.6,3140000,105.6
1/22/34,105.52,108.2,104.34,106.38,2638000,106.38
1/29/34,106.11,110.35,106.11,108.31,3542000,108.31
2/5/34,109.5,111.93,104.29,106.09,4062000,106.09
2/13/34,105.47,109.96,104.64,108.61,2437500,108.61
2/19/34,109.07,109.57,105.72,106.14,1940000,106.14
2/26/34,104.49,105.99,101.93,105.79,1500000,105.79
3/5/34,105.56,105.89,100.78,102.44,1312000,102.44
3/12/34,102.77,104.89,101.43,102.72,1282000,102.72
3/19/34,101.04,101.82,98.45,99.8,1182000,99.8
3/26/34,100.92,102.67,97.41,100.31,1182500,100.31
4/2/34,101.85,104.3,101.18,103.97,1340000,103.97
4/9/34,103.6,106.23,102.92,104.98,1264000,104.98
4/16/34,105.04,107,102.88,106.55,1398000,106.55
4/23/34,106.34,106.73,102.95,103.65,1164000,103.65
4/30/34,102.72,102.72,98.36,99.29,1224000,99.29
5/7/34,98.2,98.71,92.16,93.18,1676000,93.18
5/14/34,92.22,96.57,89.1,95.17,1098000,95.17
5/21/34,95.13,96.29,92.23,94.5,582000,94.5
5/28/34,95.32,96.33,91.7,91.79,517500,91.79
6/4/34,91.84,98.55,91.84,98.44,770000,98.44
6/11/34,98.7,99.92,96.92,98.7,788000,98.7
6/18/34,99.85,101.11,95.48,95.93,694000,95.93
6/25/34,96.59,98.31,95.46,95.75,564000,95.75
7/2/34,95.71,97.8,94.25,97.32,427500,97.32
7/9/34,97.15,99.35,96.54,98.82,524000,98.82
7/16/34,98.51,98.7,94.43,94.74,710000,94.74
7/23/34,94.62,95.17,84.58,87.84,2076000,87.84
7/30/34,88.72,91.12,86.9,90.14,596000,90.14
8/6/34,88.43,91.8,86.32,89.66,854000,89.66
8/13/34,89.79,92.56,89.69,91.12,602000,91.12
8/20/34,90.86,95.55,90.08,95.48,732000,95.48
8/27/34,95.31,95.59,92.01,92.86,548000,92.86
9/4/34,92.59,94.05,90.5,90.99,520000,90.99
9/10/34,90.83,91.32,86.64,86.83,598000,86.83
9/17/34,87.34,91.34,85.72,91.1,588000,91.1
9/24/34,91.08,94.02,89.91,92.49,692000,92.49
10/1/34,92.17,93.58,89.84,92.96,576000,92.96
10/8/34,92.85,96.04,91.31,95.5,902500,95.5
10/15/34,94.9,96.36,94.01,94.9,608000,94.9
10/22/34,95.02,96.15,92.2,93.01,756000,93.01
10/29/34,92.86,94.94,92.37,94.42,494000,94.42
11/5/34,94.95,99.34,94.83,99.02,985000,99.02
11/13/34,99.21,100.8,98.49,99.39,1165000,99.39
11/19/34,99.45,101.99,98.93,101.62,912000,101.62
11/26/34,102.4,103.51,101.8,102.94,1095000,102.94
12/3/34,102.77,104.23,101.59,103.16,1156000,103.16
12/10/34,102.83,103.58,100.34,100.69,972000,100.69
12/17/34,100.84,101.66,98.93,99.9,900000,99.9
12/24/34,99.73,103.29,99.52,103.15,1192500,103.15
12/31/34,103.9,105.63,103.05,104.69,985000,104.69
1/7/35,105.56,106.71,102.5,103.35,1108000,103.35
1/14/35,102.39,103.37,99.54,102.36,804000,102.36
1/21/35,102.96,103.93,102.01,102.86,572000,102.86
1/28/35,102.31,102.31,100.24,101.53,544000,101.53
2/4/35,102.17,102.58,99.95,102.35,516000,102.35
2/11/35,102.66,105.07,101.65,104.67,472500,104.67
2/18/35,104.54,108.29,103.64,104.86,1170000,104.86
2/25/35,103.25,103.6,101.27,103.27,766000,103.27
3/4/35,103.16,103.16,98.77,101.58,718000,101.58
3/11/35,101.18,101.6,96.47,98.21,902000,98.21
3/18/35,97.62,100.88,95.95,100.68,652000,100.68
3/25/35,99.84,101.54,98.61,100.78,486000,100.78
4/1/35,100.81,102.87,99.75,102.53,654000,102.53
4/8/35,103.04,105.06,102.31,104.45,826000,104.45
4/15/35,105.42,108.33,105.05,107.97,880000,107.97
4/22/35,109.76,111.52,108.94,110.37,1410000,110.37
4/29/35,109.68,110.93,107.82,110.49,880000,110.49
5/6/35,110.83,114.5,109.23,113.67,1296000,113.67
5/13/35,114.08,117.3,113.36,115.81,1526000,115.81
5/20/35,114.58,117.51,114.18,116.17,1146000,116.17
5/27/35,115.9,117.62,110.4,110.64,1437500,110.64
6/3/35,110.15,115.08,110.15,114.01,768000,114.01
6/10/35,114.72,119.67,114.04,119,1042000,119
6/17/35,119.17,120.04,115.85,119.48,1190000,119.48
6/24/35,120.75,121.3,116.91,118.36,944000,118.36
7/1/35,118.21,120.75,117.8,120.61,870000,120.61
7/8/35,121.02,123.34,120.69,122.2,1182000,122.2
7/15/35,121.88,124.24,121,122.33,1172000,122.33
7/22/35,122.69,125.36,122.67,124.02,1346000,124.02
7/29/35,125.27,127.04,124.28,124.93,1750000,124.93
8/5/35,125.9,127.8,125,127.27,1704000,127.27
8/12/35,127.94,128.94,126.51,127.63,2060000,127.63
8/19/35,127.96,129.59,124.97,128.93,1872000,128.93
8/26/35,127.93,129.97,125.65,127.35,1342000,127.35
9/3/35,127.89,131.34,126.43,130.75,1485000,130.75
9/9/35,131.86,135.05,131.13,133.52,2036000,133.52
9/16/35,133.4,135.34,127.98,128.42,1780000,128.42
9/23/35,128.97,132.45,128.97,131.48,1062000,131.48
9/30/35,131.75,133.19,126.95,129.76,1556000,129.76
10/7/35,130.35,134.56,129.51,133.56,1386000,133.56
10/14/35,133.56,137.15,133.17,135.13,1892000,135.13
10/21/35,137.11,141.89,137.11,140.68,2620000,140.68
10/28/35,141.47,142.08,138.4,141.31,1964000,141.31
11/4/35,141.2,145.4,139.99,144.25,2742500,144.25
11/12/35,144.36,147.4,141.6,146.32,2770000,146.32
11/18/35,147.31,149.42,143.48,144.61,3420000,144.61
11/25/35,146.12,147.5,141.15,142.34,2432500,142.34
12/2/35,142.35,145.13,140.38,143.48,2208000,143.48
12/9/35,144.47,145.07,139.56,140.16,2202000,140.16
12/16/35,140.38,141.73,138.33,139.5,1430000,139.5
12/23/35,140.19,142.83,139.75,141.58,2025000,141.58
12/30/35,141.35,145.28,141.35,144.69,2285000,144.69
1/6/36,144.08,148.02,141.55,147.08,3122000,147.08
1/13/36,146.73,147.45,144.64,145.81,3096000,145.81
1/20/36,144.93,147.91,142.77,146.59,2154000,146.59
1/27/36,147.01,150,146.25,149.49,2862000,149.49
2/3/36,149.58,151.97,148.32,150.17,2714000,150.17
2/10/36,150.4,153.67,149.72,151.97,2832500,151.97
2/17/36,152.4,155.69,150.43,153.74,3860000,153.74
2/24/36,153.74,153.94,149.08,152.53,2282000,152.53
3/2/36,152.15,159.87,151.65,158.75,2628000,158.75
3/9/36,156.86,157.95,149.65,150.42,2568000,150.42
3/16/36,154.07,158.81,152.14,157.42,1948000,157.42
3/23/36,156.42,159.53,155.01,155.52,1782000,155.52
3/30/36,155.54,161.84,155.06,160.09,1486000,160.09
4/6/36,161.5,163.07,159.46,160.26,1727500,160.26
4/13/36,160.48,161.26,157.32,157.78,1404000,157.78
4/20/36,156.07,156.73,149.63,151.54,1692000,151.54
4/27/36,151.81,151.81,141.53,147.07,1958000,147.07
5/4/36,146.41,150.52,144.18,146.87,1034000,146.87
5/11/36,147.85,152.43,146.1,151.6,850000,151.6
5/18/36,151.42,152.44,147.21,149.58,788000,149.58
5/25/36,150.65,153.57,150.31,152.64,910000,152.64
6/1/36,152.64,154.02,148.52,149.26,720000,149.26
6/8/36,150.4,155.91,150.4,153.71,940000,153.71
6/15/36,154.64,158.05,154.57,156.53,966000,156.53
6/22/36,157.4,161.15,157.4,158.21,1086000,158.21
6/29/36,158.46,159.66,156.82,158.11,930000,158.11
7/6/36,158.11,160.67,154.85,160.07,1134000,160.07
7/13/36,160.72,165.07,160.33,163.55,1624000,163.55
7/20/36,164.42,166.06,163.46,164.37,1424000,164.37
7/27/36,165.56,168.23,164.32,164.86,1670000,164.86
8/3/36,165.42,168.63,163.91,168.01,1236000,168.01
8/10/36,169.1,170.15,165.4,165.75,1234000,165.75
8/17/36,165.86,167.01,160.52,160.8,1014000,160.8
8/24/36,162.9,168.02,162.9,166.78,1046000,166.78
8/31/36,166.91,167.89,165.24,167.04,1174000,167.04
9/8/36,168.32,170.02,167.59,168.59,1560000,168.59
9/14/36,167.98,168.36,164.82,167.76,1044000,167.76
9/21/36,168.93,170.72,165.91,166.36,1430000,166.36
9/28/36,168.07,170.94,167.47,170.76,1442000,170.76
10/5/36,172.44,176.45,172.04,175.19,2368000,175.19
10/13/36,176.05,177.68,174.13,176.66,1887500,176.66
10/19/36,177.63,178.44,174.5,175.6,1736000,175.6
10/26/36,174.74,178.09,172.16,177.15,1562000,177.15
11/2/36,177.19,183.53,175.35,181.6,2807500,181.6
11/9/36,183.38,185.52,181.39,182.24,2725000,182.24
11/16/36,181.45,186.39,180.24,180.74,2566000,180.74
11/23/36,181.78,183.27,177.91,182.81,2055000,182.81
11/30/36,183.32,184.03,179.66,180.97,2178000,180.97
12/7/36,181.05,182.77,179.74,181.1,2042000,181.1
12/14/36,180.92,183.3,179.03,179.42,2234000,179.42
12/21/36,177.61,179.54,175.31,178.6,1727500,178.6
12/28/36,178.6,181.77,176.26,179.9,2035000,179.9
1/4/37,178.39,183.58,176.96,182.95,2316000,182.95
1/11/37,182.75,185.4,181.77,184.53,3298000,184.53
1/18/37,185.73,187.8,183.22,186.53,2884000,186.53
1/25/37,186.69,186.97,182.15,184.74,2130000,184.74
2/1/37,185.74,189.94,184.85,186.01,2590000,186.01
2/8/37,187.11,191.39,186.68,190.29,2855000,190.29
2/15/37,189.58,190.42,186.82,189.37,2324000,189.37
2/23/37,189.36,189.36,185.15,187.17,2240000,187.17
3/1/37,187.3,195.17,186,194.14,2618000,194.14
3/8/37,194.15,195.59,189.39,191.24,2684000,191.24
3/15/37,190.58,191.29,183.72,184.56,1932000,184.56
3/22/37,182.83,186.11,179.28,184.08,1577500,184.08
3/29/37,184.95,187.99,180.89,182.75,1322000,182.75
4/5/37,183.54,185.09,175.86,178.94,1634000,178.94
4/12/37,178.26,183.43,176.39,180.75,1242000,180.75
4/19/37,180.51,184.33,178,178.54,1116000,178.54
4/26/37,175.33,175.33,168.77,174.27,1888000,174.27
5/3/37,174.42,176.91,174.06,175.89,772000,175.89
5/10/37,175.19,175.19,166.58,169.15,1040000,169.15
5/17/37,169.6,174.59,166.2,173.83,918000,173.83
5/24/37,175,176.25,172.62,174.71,652000,174.71
6/1/37,172.69,175.39,170.72,175.14,655000,175.14
6/7/37,175,175.4,170.33,170.77,620000,170.77
6/14/37,168.45,169.37,163.31,168.79,978000,168.79
6/21/37,168.6,170.98,167.28,169.59,526000,169.59
6/28/37,168.45,172.49,166.11,172.22,696000,172.22
7/6/37,173.18,178.88,173.18,177.4,1175000,177.4
7/12/37,176.72,180.45,176.69,179.53,870000,179.53
7/19/37,180.11,184.75,180.11,183.78,1000000,183.78
7/26/37,184.85,185.15,182.07,184.01,748000,184.01
8/2/37,185.61,187.31,185.16,185.43,814000,185.43
8/9/37,186.41,189.76,185.93,189.29,768000,189.29
8/16/37,189.94,189.94,182.3,182.95,708000,182.95
8/23/37,183.74,184.2,175.09,175.91,700000,175.91
8/30/37,176.1,179.1,169.75,172.17,734000,172.17
9/7/37,170.29,170.29,157.35,157.98,1965000,157.98
9/13/37,159.96,165.37,154.94,162.15,1382000,162.15
9/20/37,156.92,159.26,146.22,147.38,1328000,147.38
9/27/37,147.47,157.12,146.25,153.89,1320000,153.89
10/4/37,154.08,154.63,141.63,144.03,1288000,144.03
10/11/37,143.66,143.66,133.95,135.48,2135000,135.48
10/18/37,136.3,137.82,115.84,132.26,4122000,132.26
10/25/37,127.15,141.22,124.56,138.48,2096000,138.48
11/1/37,137.01,137.01,126.67,128.92,1372500,128.92
11/8/37,124.93,135.7,121.61,133.09,1557500,133.09
11/15/37,133.05,134.36,117.98,118.13,1254000,118.13
11/22/37,119.28,119.28,112.54,118.26,1332500,118.26
11/29/37,123.39,129.4,120.21,127.55,1100000,127.55
12/6/37,127.79,131.15,124.85,126.72,1098000,126.72
12/13/37,125.86,126.92,121.85,124.98,934000,124.98
12/20/37,127.29,130.76,126.5,127.36,1148000,127.36
12/27/37,126.59,126.59,117.71,120.85,1578000,120.85
1/3/38,120.85,129.51,119.6,128.21,1054000,128.21
1/10/38,130.84,134.95,130.29,131.84,1274000,131.84
1/17/38,134.31,134.7,128.68,130.69,864000,130.69
1/24/38,130,130.52,118.94,120.66,1020000,120.66
1/31/38,120.14,125,117.13,120.52,786000,120.52
2/7/38,122.88,127.23,120.88,124.94,610000,124.94
2/14/38,125.04,128.74,123.39,126.29,604000,126.29
